id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_details,access_student_details,model_student_details,base.group_user,1,1,1,1

access_student_marks,access_student_marks,model_student_marks,base.group_user,1,1,1,1

access_std_std,access_std_std,model_std_std,base.group_user,1,1,1,1




access_student_details_admin_student,access_student_details,model_student_details,school_management_system.group_admin_student,1,1,1,1

access_student_marks_admin_student,access_student_marks,model_student_marks,school_management_system.group_admin_student,1,1,1,1

access_std_std_admin_student,access_std_std,model_std_std,school_management_system.group_admin_student,1,1,1,1




access_student_details,access_student_details,model_student_details,school_management_system.group_student_user,0,0,0,0

access_student_marks,access_student_marks,model_student_marks,school_management_system.group_student_user,1,0,0,0

access_std_std,access_std_std,model_std_std,school_management_system.group_student_user,1,0,0,0